pre_id,post_id,pre_label,post_label
41,46,13,13
41,55,13,13
41,56,13,13
41,61,13,13
41,72,13,13
42,12,13,13
42,24,13,13
42,25,13,13
42,26,13,13
42,27,13,13
42,28,13,13
42,31,13,13
42,41,13,13
42,43,13,13
42,45,13,13
42,46,13,13
42,47,13,13
42,48,13,13
42,55,13,13
42,56,13,13
42,57,13,13
42,59,13,13
42,60,13,13
42,61,13,13
42,62,13,13
42,63,13,13
42,72,13,13
43,12,13,13
43,21,13,8
43,25,13,13
43,26,13,13
43,27,13,13
43,28,13,13
43,31,13,13
43,42,13,13
43,45,13,13
43,46,13,13
43,47,13,13
43,48,13,13
43,55,13,13
43,56,13,13
43,57,13,13
43,60,13,13
43,61,13,13
43,72,13,13
44,1,8,8
44,4,8,8
44,8,8,9
44,15,8,8
44,20,8,8
44,21,8,8
44,24,8,13
44,29,8,8
44,33,8,8
44,34,8,8
44,37,8,8
44,38,8,8
44,39,8,8
44,40,8,8
44,51,8,8
44,56,8,13
44,68,8,8
44,69,8,8
44,70,8,8
45,26,13,13
45,27,13,13
45,28,13,13
45,41,13,13
45,42,13,13
45,43,13,13
45,55,13,13
45,56,13,13
45,57,13,13
45,61,13,13
45,72,13,13
46,12,13,13
46,24,13,13
46,41,13,13
46,42,13,13
46,43,13,13
46,47,13,13
46,55,13,13
46,57,13,13
47,24,13,13
47,25,13,13
47,26,13,13
47,27,13,13
47,28,13,13
47,42,13,13
47,43,13,13
47,46,13,13
47,48,13,13
47,55,13,13
47,60,13,13
47,72,13,13
48,26,13,13
48,42,13,13
48,43,13,13
48,47,13,13
48,55,13,13
48,56,13,13
48,57,13,13
48,60,13,13
48,72,13,13
49,21,8,8
49,37,8,8
49,70,8,8
50,13,9,9
51,5,8,9
51,16,8,9
51,17,8,9
51,20,8,8
51,21,8,8
51,29,8,8
51,34,8,8
51,37,8,8
51,44,8,8
51,70,8,8
52,2,9,9
52,3,9,9
52,5,9,9
52,7,9,9
52,8,9,9
52,16,9,9
52,18,9,9
52,25,9,13
52,30,9,9
53,18,9,9
54,18,9,9
55,12,13,13
55,21,13,8
55,24,13,13
55,25,13,13
55,26,13,13
55,27,13,13
55,28,13,13
55,31,13,13
55,41,13,13
55,42,13,13
55,43,13,13
55,45,13,13
55,46,13,13
55,47,13,13
55,48,13,13
55,56,13,13
55,57,13,13
55,60,13,13
55,61,13,13
55,72,13,13
56,8,13,9
56,12,13,13
56,17,13,9
56,21,13,8
56,24,13,13
56,25,13,13
56,26,13,13
56,27,13,13
56,28,13,13
56,41,13,13
56,42,13,13
56,43,13,13
56,44,13,8
56,45,13,13
56,46,13,13
56,47,13,13
56,48,13,13
56,55,13,13
56,57,13,13
56,60,13,13
56,61,13,13
56,72,13,13
57,12,13,13
57,24,13,13
57,25,13,13
57,26,13,13
57,27,13,13
57,28,13,13
57,41,13,13
57,42,13,13
57,43,13,13
57,45,13,13
57,46,13,13
57,47,13,13
57,48,13,13
57,55,13,13
57,56,13,13
57,60,13,13
57,61,13,13
57,72,13,13
60,12,13,13
60,24,13,13
60,25,13,13
60,26,13,13
60,27,13,13
60,28,13,13
60,41,13,13
60,42,13,13
60,43,13,13
60,47,13,13
60,48,13,13
60,55,13,13
60,56,13,13
60,59,13,13
61,22,13,13
61,24,13,13
61,25,13,13
61,26,13,13
61,27,13,13
61,28,13,13
61,41,13,13
61,42,13,13
61,43,13,13
61,45,13,13
61,47,13,13
61,48,13,13
61,55,13,13
61,56,13,13
61,57,13,13
61,59,13,13
61,60,13,13
61,72,13,13
63,24,13,13
63,41,13,13
63,55,13,13
64,11,9,9
64,13,9,9
64,14,9,9
64,30,9,9
64,50,9,9
64,67,9,9
66,21,8,8
67,11,9,9
67,13,9,9
67,14,9,9
67,17,9,9
67,18,9,9
67,50,9,9
67,64,9,9
67,71,9,9
69,15,8,8
69,29,8,8
69,37,8,8
69,44,8,8
70,1,8,8
70,4,8,8
70,14,8,9
70,15,8,8
70,16,8,9
70,20,8,8
70,21,8,8
70,29,8,8
70,33,8,8
70,34,8,8
70,37,8,8
70,38,8,8
70,39,8,8
70,40,8,8
70,44,8,8
70,49,8,8
70,51,8,8
70,69,8,8
71,2,9,9
71,5,9,9
71,10,9,9
71,11,9,9
71,64,9,9
71,67,9,9
72,24,13,13
72,25,13,13
72,27,13,13
72,28,13,13
72,41,13,13
72,42,13,13
72,43,13,13
72,45,13,13
72,46,13,13
72,47,13,13
72,48,13,13
72,56,13,13
72,57,13,13
72,60,13,13
72,61,13,13
