422
347	32
309	34
260	50
298	196
337	198
295	82
277	8
310	36
313	227
285	140
270	240
